StudentID,Name,Gender,Department,Semester,Subject,Marks,Attendance (%),Grade,Date
S376,Student_376,Female,CE,Sem2,CS,55,93,A,2025-07-11
S377,Student_377,Female,ME,Sem2,Chemistry,54,81,C,2025-07-12
S378,Student_378,Male,EE,Sem5,Physics,41,95,F,2025-07-13
S379,Student_379,Female,CSE,Sem3,Electronics,34,98,C,2025-07-14
S380,Student_380,Male,CSE,Sem2,Electronics,77,70,A,2025-07-15
S381,Student_381,Female,CSE,Sem1,Electronics,66,84,C,2025-07-16
S382,Student_382,Female,IT,Sem6,Chemistry,73,81,A,2025-07-17
S383,Student_383,Female,CE,Sem6,CS,44,79,D,2025-07-18
S384,Student_384,Male,IT,Sem5,Mechanics,72,88,C,2025-07-19
S385,Student_385,Male,CE,Sem7,Mechanics,77,98,D,2025-07-20
S386,Student_386,Female,IT,Sem7,Chemistry,99,61,D,2025-07-21
S387,Student_387,Male,IT,Sem4,Mechanics,75,90,B,2025-07-22
S388,Student_388,Male,EE,Sem5,Electronics,72,96,A,2025-07-23
S389,Student_389,Male,ME,Sem8,Physics,50,67,F,2025-07-24
S390,Student_390,Male,IT,Sem4,Maths,52,70,A,2025-07-25
S391,Student_391,Male,EE,Sem8,CS,76,62,F,2025-07-26
S392,Student_392,Male,ECE,Sem7,CS,44,70,A,2025-07-27
S393,Student_393,Female,ME,Sem5,Chemistry,54,57,D,2025-07-28
S394,Student_394,Female,IT,Sem8,CS,65,95,C,2025-07-29
S395,Student_395,Male,CSE,Sem5,Electronics,80,89,C,2025-07-30
S396,Student_396,Female,ECE,Sem5,Mechanics,44,95,B,2025-07-31
S397,Student_397,Female,ECE,Sem7,Electronics,97,56,F,2025-08-01
S398,Student_398,Female,EE,Sem4,Chemistry,50,72,F,2025-08-02
S399,Student_399,Female,ECE,Sem4,Electronics,42,93,F,2025-08-03
S400,Student_400,Male,ME,Sem5,Mechanics,48,81,D,2025-08-04
S401,Student_401,Female,IT,Sem2,Physics,63,60,F,2025-08-05
S402,Student_402,Female,IT,Sem3,Chemistry,97,71,C,2025-08-06
S403,Student_403,Male,CSE,Sem7,Physics,81,71,D,2025-08-07
S404,Student_404,Male,EE,Sem3,Maths,56,92,A,2025-08-08
S405,Student_405,Female,CSE,Sem3,Physics,58,74,F,2025-08-09
S406,Student_406,Female,ECE,Sem4,Maths,57,71,F,2025-08-10
S407,Student_407,Female,CSE,Sem4,Maths,64,77,A,2025-08-11
S408,Student_408,Female,ME,Sem2,Physics,37,78,F,2025-08-12
S409,Student_409,Female,IT,Sem3,Chemistry,45,62,A,2025-08-13
S410,Student_410,Female,ECE,Sem3,Mechanics,65,67,D,2025-08-14
S411,Student_411,Male,CSE,Sem5,Electronics,59,51,C,2025-08-15
S412,Student_412,Female,EE,Sem4,Electronics,47,78,A,2025-08-16
S413,Student_413,Female,ME,Sem3,Mechanics,31,70,B,2025-08-17
S414,Student_414,Male,ME,Sem6,Maths,78,64,A,2025-08-18
S415,Student_415,Male,CSE,Sem2,Maths,33,76,F,2025-08-19
S416,Student_416,Male,IT,Sem8,Chemistry,36,99,D,2025-08-20
S417,Student_417,Male,CSE,Sem6,CS,68,80,D,2025-08-21
S418,Student_418,Female,ECE,Sem6,Physics,42,64,A,2025-08-22
S419,Student_419,Female,CSE,Sem8,Maths,60,72,C,2025-08-23
S420,Student_420,Female,ME,Sem7,Electronics,92,73,B,2025-08-24
S421,Student_421,Female,CSE,Sem7,Chemistry,85,93,D,2025-08-25
S422,Student_422,Female,IT,Sem2,Physics,71,62,F,2025-08-26
S423,Student_423,Female,EE,Sem6,Chemistry,90,71,F,2025-08-27
S424,Student_424,Male,CE,Sem3,Physics,71,92,C,2025-08-28
S425,Student_425,Female,CSE,Sem4,Physics,85,86,D,2025-08-29
S426,Student_426,Male,IT,Sem2,Mechanics,65,82,A,2025-08-30
S427,Student_427,Male,IT,Sem5,Maths,97,52,F,2025-08-31
S428,Student_428,Female,EE,Sem8,Chemistry,36,68,C,2025-09-01
S429,Student_429,Male,ME,Sem6,Chemistry,83,72,D,2025-09-02
S430,Student_430,Female,IT,Sem2,Mechanics,30,78,D,2025-09-03
S431,Student_431,Male,IT,Sem1,Electronics,73,79,D,2025-09-04
S432,Student_432,Female,IT,Sem1,Electronics,74,88,D,2025-09-05
S433,Student_433,Male,IT,Sem7,Maths,76,93,D,2025-09-06
S434,Student_434,Female,ECE,Sem8,Maths,42,96,F,2025-09-07
S435,Student_435,Female,ECE,Sem4,CS,51,74,C,2025-09-08
S436,Student_436,Female,ME,Sem3,Mechanics,50,86,D,2025-09-09
S437,Student_437,Female,CSE,Sem4,Electronics,38,96,B,2025-09-10
S438,Student_438,Female,IT,Sem4,Physics,55,57,B,2025-09-11
S439,Student_439,Male,EE,Sem4,Chemistry,38,91,C,2025-09-12
S440,Student_440,Male,CSE,Sem8,Maths,44,65,A,2025-09-13
S441,Student_441,Male,EE,Sem4,Chemistry,39,57,A,2025-09-14
S442,Student_442,Female,CSE,Sem5,Chemistry,71,50,A,2025-09-15
S443,Student_443,Male,ME,Sem8,CS,53,93,B,2025-09-16
S444,Student_444,Female,IT,Sem5,Electronics,78,54,A,2025-09-17
S445,Student_445,Female,IT,Sem8,Maths,55,52,F,2025-09-18
S446,Student_446,Male,CE,Sem7,Chemistry,66,50,D,2025-09-19
S447,Student_447,Male,EE,Sem2,Maths,97,53,B,2025-09-20
S448,Student_448,Female,CSE,Sem1,Physics,79,89,C,2025-09-21
S449,Student_449,Male,CSE,Sem4,CS,53,84,C,2025-09-22
S450,Student_450,Female,ECE,Sem7,Physics,48,81,D,2025-09-23
S451,Student_451,Female,CE,Sem2,Maths,89,91,B,2025-09-24
S452,Student_452,Female,ECE,Sem1,Maths,68,83,A,2025-09-25
S453,Student_453,Female,ECE,Sem6,Electronics,47,92,A,2025-09-26
S454,Student_454,Female,ECE,Sem3,Chemistry,48,74,F,2025-09-27
S455,Student_455,Male,EE,Sem5,Chemistry,65,59,F,2025-09-28
S456,Student_456,Male,EE,Sem6,Physics,84,70,A,2025-09-29
S457,Student_457,Female,ME,Sem8,CS,98,95,C,2025-09-30
S458,Student_458,Female,ME,Sem1,Mechanics,76,88,C,2025-10-01
S459,Student_459,Male,ECE,Sem6,Chemistry,78,76,F,2025-10-02
S460,Student_460,Male,CE,Sem3,Electronics,62,76,D,2025-10-03
S461,Student_461,Female,CSE,Sem7,Physics,50,51,A,2025-10-04
S462,Student_462,Male,EE,Sem1,Physics,51,90,F,2025-10-05
S463,Student_463,Female,CE,Sem6,Mechanics,77,97,F,2025-10-06
S464,Student_464,Male,IT,Sem5,Electronics,66,62,A,2025-10-07
S465,Student_465,Female,EE,Sem5,CS,44,58,A,2025-10-08
S466,Student_466,Male,EE,Sem2,Electronics,64,85,C,2025-10-09
S467,Student_467,Female,ME,Sem6,CS,61,71,D,2025-10-10
S468,Student_468,Male,CSE,Sem4,Electronics,40,91,D,2025-10-11
S469,Student_469,Male,CSE,Sem6,Electronics,39,75,A,2025-10-12
S470,Student_470,Female,IT,Sem7,Maths,86,61,B,2025-10-13
S471,Student_471,Male,IT,Sem1,Physics,54,66,F,2025-10-14
S472,Student_472,Female,EE,Sem1,Electronics,31,63,F,2025-10-15
S473,Student_473,Male,ECE,Sem7,Mechanics,93,63,A,2025-10-16
S474,Student_474,Female,ME,Sem6,Electronics,64,83,B,2025-10-17
S475,Student_475,Male,ME,Sem7,Chemistry,36,69,C,2025-10-18
S476,Student_476,Female,EE,Sem3,Physics,47,60,A,2025-10-19
S477,Student_477,Male,CE,Sem8,Chemistry,96,65,A,2025-10-20
S478,Student_478,Female,ECE,Sem7,Physics,71,80,F,2025-10-21
S479,Student_479,Male,EE,Sem5,Chemistry,68,55,A,2025-10-22
S480,Student_480,Female,ECE,Sem7,Electronics,70,68,A,2025-10-23
S481,Student_481,Female,ECE,Sem1,Electronics,53,86,A,2025-10-24
S482,Student_482,Female,ECE,Sem5,Maths,89,53,F,2025-10-25
S483,Student_483,Male,EE,Sem1,Mechanics,75,96,C,2025-10-26
S484,Student_484,Female,ME,Sem2,Chemistry,48,53,C,2025-10-27
S485,Student_485,Male,ME,Sem4,CS,97,69,A,2025-10-28
S486,Student_486,Female,ECE,Sem1,Maths,71,59,F,2025-10-29
S487,Student_487,Male,CE,Sem5,Chemistry,61,73,C,2025-10-30
S488,Student_488,Female,CSE,Sem2,Chemistry,68,84,C,2025-10-31
S489,Student_489,Male,EE,Sem1,Maths,65,75,C,2025-11-01
S490,Student_490,Male,CSE,Sem3,Electronics,65,86,F,2025-11-02
S491,Student_491,Female,CE,Sem7,Chemistry,32,87,F,2025-11-03
S492,Student_492,Male,EE,Sem4,Electronics,37,70,A,2025-11-04
S493,Student_493,Male,ECE,Sem1,Maths,99,89,D,2025-11-05
S494,Student_494,Female,ME,Sem2,Electronics,70,88,C,2025-11-06
S495,Student_495,Male,CSE,Sem3,Physics,97,70,D,2025-11-07
S496,Student_496,Male,IT,Sem6,CS,42,59,F,2025-11-08
S497,Student_497,Male,IT,Sem2,Chemistry,78,87,F,2025-11-09
S498,Student_498,Female,CE,Sem7,Mechanics,89,95,F,2025-11-10
S499,Student_499,Male,ECE,Sem2,CS,31,53,D,2025-11-11
S500,Student_500,Female,CSE,Sem3,Electronics,89,94,F,2025-11-12
